# pos: 835, ts: 0, tag: TYPE_MEDIA_INFO [-----] fl:1 -> MediaInfo{ 
	 audio_: {format_: FORMAT_MP3,
		 channels_: 2,
		 sample_rate_: 22050,
		 sample_size_: 835,
		 mp4_language_: ,
		 aac_level_: ,
	 video_: NONE,
	 duration_ms_: 0,
	 file_size_: 0,
	 seekable_: true,
	 pausable_: true,
	 frames_: #0,
	 flv_extra_metadata_: CMixedMap( {  }) ,
	 mp4_moov_: NULL}
# pos: 835, ts: 0, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 835 [pad: 0, crc: 0]
# pos: 1671, ts: 0, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 2507, ts: 52, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 3343, ts: 104, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 4179, ts: 156, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 5015, ts: 208, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 5851, ts: 260, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 6687, ts: 312, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 7523, ts: 364, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 8359, ts: 416, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 9195, ts: 468, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 10031, ts: 520, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 10867, ts: 572, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 12120, ts: 624, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 12956, ts: 676, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 13792, ts: 728, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 14628, ts: 780, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 15464, ts: 832, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 16300, ts: 884, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 17136, ts: 936, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 17972, ts: 988, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 18808, ts: 1040, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 19644, ts: 1092, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 20480, ts: 1144, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
