# pos: 1671, ts: 0, tag: TYPE_MEDIA_INFO [-----] fl:1 -> MediaInfo{ 
	 audio_: {format_: FORMAT_MP3,
		 channels_: 2,
		 sample_rate_: 11025,
		 sample_size_: 1671,
		 mp4_language_: ,
		 aac_level_: ,
	 video_: NONE,
	 duration_ms_: 0,
	 file_size_: 0,
	 seekable_: true,
	 pausable_: true,
	 frames_: #0,
	 flv_extra_metadata_: CMixedMap( {  }) ,
	 mp4_moov_: NULL}
# pos: 1671, ts: 0, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 3343, ts: 0, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 5015, ts: 104, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 6687, ts: 208, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 8359, ts: 312, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 10031, ts: 416, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 11703, ts: 520, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 14210, ts: 624, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 15882, ts: 728, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 17554, ts: 832, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 19226, ts: 936, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 20898, ts: 1040, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
