@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(0), 
"filesize": CNumber(0), 
"framerate": CNumber(30), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(640) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 44 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
=====================================================
AVC_SEQUENCE_HEADER:
Stream size: 44 bytes, dump: #44 bytes HEXA: 

000000  0x17,   0x00,   0x00,   0x00,   0x00,   0x01,   0x4d,   0x40,   0x33,   0xff,   0xe1,   0x00,   0x18,   0x67,   0x4d,   0x40, 
000016  0x33,   0x92,   0x54,   0x05,   0x01,   0xed,   0x80,   0x88,   0x00,   0x00,   0x03,   0x00,   0x08,   0x00,   0x00,   0x03, 
000032  0x01,   0xe4,   0x78,   0xc1,   0x95,   0x01,   0x00,   0x04,   0x68,   0xee,   0x3c,   0x80, 
#44 bytes CHAR: 

000000 '\x17', '\x00', '\x00', '\x00', '\x00', '\x01',   'M',    '@',    '3',  '\xff', '\xe1', '\x00', '\x18',   'g',    'M',    '@', 
000016   '3',  '\x92',   'T',  '\x05', '\x01', '\xed', '\x80', '\x88', '\x00', '\x00', '\x03', '\x00', '\x08', '\x00', '\x00', '\x03',
000032 '\x01', '\xe4',   'x',  '\xc1', '\x95', '\x01', '\x00', '\x04',   'h',  '\xee',   '<',  '\x80',

=====================================================
@327: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 55, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 7690 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 519 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}}
@8032: @       2 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 7701, timestamp_ms_: 2, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
