@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(30.8760), 
"filesize": CNumber(3613036), 
"framerate": CNumber(29.9700), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(720) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 43 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
=====================================================
AVC_SEQUENCE_HEADER:
Stream size: 43 bytes, dump: #43 bytes HEXA: 

000000  0x17,   0x00,   0x00,   0x00,   0x00,   0x01,   0x4d,   0x40,   0x33,   0xff,   0xe1,   0x00,   0x17,   0x67,   0x4d,   0x40, 
000016  0x33,   0x92,   0x54,   0x05,   0xa1,   0xed,   0x81,   0xa8,   0x40,   0x00,   0x00,   0xfa,   0x40,   0x00,   0x3a,   0x98, 
000032  0x23,   0xc6,   0x0c,   0xa8,   0x01,   0x00,   0x04,   0x68,   0xee,   0x3c,   0x80, 
#43 bytes CHAR: 

000000 '\x17', '\x00', '\x00', '\x00', '\x00', '\x01',   'M',    '@',    '3',  '\xff', '\xe1', '\x00', '\x17',   'g',    'M',    '@', 
000016   '3',  '\x92',   'T',  '\x05', '\xa1', '\xed', '\x81', '\xa8',   '@',  '\x00', '\x00', '\xfa',   '@',  '\x00',   ':',  '\x98',
000032   '#',  '\xc6', '\x0c', '\xa8', '\x01', '\x00', '\x04',   'h',  '\xee',   '<',  '\x80',

=====================================================
@326: @       0 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 54, timestamp_ms_: 0, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@759: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 4559 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 519 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}}
